10/09/2020 06:21:48 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/09/2020 06:21:48 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:21:48 AM: [ Load and process data files ]
10/09/2020 06:21:58 AM: [ Num train examples = 69708 ]
10/09/2020 06:21:58 AM: [ Dataset weights = {0: 1.0} ]
10/09/2020 06:22:02 AM: [ Num dev examples = 8714 ]
10/09/2020 06:22:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:22:02 AM: [ Training model from scratch... ]
10/09/2020 06:22:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:22:02 AM: [ Build word dictionary ]
10/09/2020 06:22:06 AM: [ Num words in source = 34131 and target = 28239 ]
10/09/2020 06:22:07 AM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77M ]
10/09/2020 06:22:07 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
10/16/2020 12:20:09 PM: [ train: Epoch 87 | perplexity = 1.83 | ml_loss = 13.26 | Time for epoch = 732.16 (s) ]
10/16/2020 12:23:02 PM: [ dev valid official: Epoch = 87 | bleu = 41.09 | rouge_l = 52.35 | Precision = 59.45 | Recall = 54.45 | F1 = 54.25 | examples = 8714 | valid time = 168.56 (s) ]
10/16/2020 12:23:02 PM: [ Best valid: bleu = 41.09 (epoch 87, 189573 updates) ]
10/16/2020 12:35:11 PM: [ train: Epoch 88 | perplexity = 1.81 | ml_loss = 13.12 | Time for epoch = 726.81 (s) ]
10/16/2020 12:38:02 PM: [ dev valid official: Epoch = 88 | bleu = 41.12 | rouge_l = 52.34 | Precision = 58.75 | Recall = 55.09 | F1 = 54.28 | examples = 8714 | valid time = 167.52 (s) ]
10/16/2020 12:38:02 PM: [ Best valid: bleu = 41.12 (epoch 88, 191752 updates) ]
10/16/2020 12:51:21 PM: [ train: Epoch 89 | perplexity = 1.75 | ml_loss = 12.84 | Time for epoch = 796.80 (s) ]
10/16/2020 12:54:20 PM: [ dev valid official: Epoch = 89 | bleu = 41.25 | rouge_l = 52.40 | Precision = 59.46 | Recall = 54.56 | F1 = 54.37 | examples = 8714 | valid time = 174.05 (s) ]
10/16/2020 12:54:20 PM: [ Best valid: bleu = 41.25 (epoch 89, 193931 updates) ]
10/16/2020 01:07:13 PM: [ train: Epoch 90 | perplexity = 1.74 | ml_loss = 12.67 | Time for epoch = 771.94 (s) ]
10/16/2020 01:10:08 PM: [ dev valid official: Epoch = 90 | bleu = 41.00 | rouge_l = 52.18 | Precision = 58.25 | Recall = 55.01 | F1 = 54.00 | examples = 8714 | valid time = 169.92 (s) ]
10/16/2020 01:23:39 PM: [ train: Epoch 91 | perplexity = 1.70 | ml_loss = 12.42 | Time for epoch = 810.82 (s) ]
10/16/2020 01:26:31 PM: [ dev valid official: Epoch = 91 | bleu = 41.31 | rouge_l = 52.55 | Precision = 59.91 | Recall = 54.32 | F1 = 54.43 | examples = 8714 | valid time = 167.71 (s) ]
10/16/2020 01:26:31 PM: [ Best valid: bleu = 41.31 (epoch 91, 198289 updates) ]
10/16/2020 01:38:12 PM: [ train: Epoch 92 | perplexity = 1.75 | ml_loss = 12.37 | Time for epoch = 699.20 (s) ]
10/16/2020 01:41:05 PM: [ dev valid official: Epoch = 92 | bleu = 41.13 | rouge_l = 52.32 | Precision = 58.43 | Recall = 55.26 | F1 = 54.23 | examples = 8714 | valid time = 168.29 (s) ]
10/16/2020 01:54:17 PM: [ train: Epoch 93 | perplexity = 1.68 | ml_loss = 12.09 | Time for epoch = 792.24 (s) ]
10/16/2020 01:57:10 PM: [ dev valid official: Epoch = 93 | bleu = 41.49 | rouge_l = 52.69 | Precision = 59.20 | Recall = 55.21 | F1 = 54.59 | examples = 8714 | valid time = 168.58 (s) ]
10/16/2020 01:57:10 PM: [ Best valid: bleu = 41.49 (epoch 93, 202647 updates) ]
10/16/2020 02:10:38 PM: [ train: Epoch 94 | perplexity = 1.66 | ml_loss = 11.90 | Time for epoch = 806.60 (s) ]
10/16/2020 02:13:34 PM: [ dev valid official: Epoch = 94 | bleu = 41.51 | rouge_l = 52.65 | Precision = 59.20 | Recall = 54.89 | F1 = 54.47 | examples = 8714 | valid time = 170.74 (s) ]
10/16/2020 02:13:34 PM: [ Best valid: bleu = 41.51 (epoch 94, 204826 updates) ]
10/16/2020 02:27:04 PM: [ train: Epoch 95 | perplexity = 1.64 | ml_loss = 11.72 | Time for epoch = 808.70 (s) ]
10/16/2020 02:29:57 PM: [ dev valid official: Epoch = 95 | bleu = 41.31 | rouge_l = 52.47 | Precision = 58.43 | Recall = 55.30 | F1 = 54.31 | examples = 8714 | valid time = 168.76 (s) ]
10/16/2020 02:41:45 PM: [ train: Epoch 96 | perplexity = 1.69 | ml_loss = 11.67 | Time for epoch = 708.24 (s) ]
10/16/2020 02:44:39 PM: [ dev valid official: Epoch = 96 | bleu = 41.68 | rouge_l = 52.63 | Precision = 59.27 | Recall = 54.90 | F1 = 54.52 | examples = 8714 | valid time = 169.05 (s) ]
10/16/2020 02:44:39 PM: [ Best valid: bleu = 41.68 (epoch 96, 209184 updates) ]
10/16/2020 02:57:41 PM: [ train: Epoch 97 | perplexity = 1.64 | ml_loss = 11.47 | Time for epoch = 780.28 (s) ]
10/16/2020 03:00:33 PM: [ dev valid official: Epoch = 97 | bleu = 41.47 | rouge_l = 52.62 | Precision = 59.36 | Recall = 54.91 | F1 = 54.55 | examples = 8714 | valid time = 167.71 (s) ]
10/16/2020 03:12:25 PM: [ train: Epoch 98 | perplexity = 1.90 | ml_loss = 13.78 | Time for epoch = 711.52 (s) ]
10/16/2020 03:15:16 PM: [ dev valid official: Epoch = 98 | bleu = 41.78 | rouge_l = 52.73 | Precision = 59.48 | Recall = 54.82 | F1 = 54.58 | examples = 8714 | valid time = 167.41 (s) ]
10/16/2020 03:15:16 PM: [ Best valid: bleu = 41.78 (epoch 98, 213542 updates) ]
10/16/2020 03:26:55 PM: [ train: Epoch 99 | perplexity = 1.89 | ml_loss = 13.58 | Time for epoch = 697.26 (s) ]
10/16/2020 03:29:47 PM: [ dev valid official: Epoch = 99 | bleu = 41.89 | rouge_l = 52.91 | Precision = 59.21 | Recall = 55.47 | F1 = 54.78 | examples = 8714 | valid time = 167.60 (s) ]
10/16/2020 03:29:47 PM: [ Best valid: bleu = 41.89 (epoch 99, 215721 updates) ]
10/16/2020 03:42:57 PM: [ train: Epoch 100 | perplexity = 1.81 | ml_loss = 13.40 | Time for epoch = 788.35 (s) ]
10/16/2020 03:45:50 PM: [ dev valid official: Epoch = 100 | bleu = 41.91 | rouge_l = 53.00 | Precision = 59.76 | Recall = 55.06 | F1 = 54.83 | examples = 8714 | valid time = 167.84 (s) ]
10/16/2020 03:45:50 PM: [ Best valid: bleu = 41.91 (epoch 100, 217900 updates) ]
10/19/2020 05:10:22 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/19/2020 05:10:22 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/19/2020 05:10:22 AM: [ Load and process data files ]
10/19/2020 05:10:33 AM: [ Num train examples = 69708 ]
10/19/2020 05:10:33 AM: [ Dataset weights = {0: 1.0} ]
10/19/2020 05:10:36 AM: [ Num dev examples = 8714 ]
10/19/2020 05:10:36 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/19/2020 05:10:36 AM: [ Found a checkpoint... ]
10/19/2020 05:10:36 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/19/2020 05:10:57 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/19/2020 05:10:57 AM: [ Make data loaders ]
10/19/2020 05:10:57 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/19/2020 05:10:57 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/19/2020 05:10:57 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/19/2020 05:10:57 AM: [ Starting training... ]
10/19/2020 05:19:49 AM: [ train: Epoch 101 | perplexity = 1.79 | ml_loss = 12.68 | Time for epoch = 532.24 (s) ]
10/19/2020 05:22:22 AM: [ dev valid official: Epoch = 101 | bleu = 41.81 | rouge_l = 52.69 | Precision = 59.66 | Recall = 54.74 | F1 = 54.58 | examples = 8714 | valid time = 148.77 (s) ]
10/19/2020 05:31:59 AM: [ train: Epoch 102 | perplexity = 1.73 | ml_loss = 12.43 | Time for epoch = 576.99 (s) ]
10/19/2020 05:34:36 AM: [ dev valid official: Epoch = 102 | bleu = 41.87 | rouge_l = 52.73 | Precision = 59.53 | Recall = 54.80 | F1 = 54.58 | examples = 8714 | valid time = 152.40 (s) ]
10/19/2020 05:44:05 AM: [ train: Epoch 103 | perplexity = 1.74 | ml_loss = 12.22 | Time for epoch = 568.93 (s) ]
10/19/2020 05:46:48 AM: [ dev valid official: Epoch = 103 | bleu = 41.86 | rouge_l = 52.93 | Precision = 59.01 | Recall = 55.70 | F1 = 54.76 | examples = 8714 | valid time = 158.47 (s) ]
10/19/2020 05:56:04 AM: [ train: Epoch 104 | perplexity = 1.72 | ml_loss = 12.00 | Time for epoch = 556.26 (s) ]
10/19/2020 05:58:40 AM: [ dev valid official: Epoch = 104 | bleu = 42.09 | rouge_l = 53.02 | Precision = 59.18 | Recall = 55.51 | F1 = 54.82 | examples = 8714 | valid time = 151.80 (s) ]
10/19/2020 05:58:40 AM: [ Best valid: bleu = 42.09 (epoch 104, 226616 updates) ]
10/19/2020 06:08:31 AM: [ train: Epoch 105 | perplexity = 1.68 | ml_loss = 11.88 | Time for epoch = 588.21 (s) ]
10/19/2020 06:11:03 AM: [ dev valid official: Epoch = 105 | bleu = 41.93 | rouge_l = 52.84 | Precision = 59.11 | Recall = 55.48 | F1 = 54.67 | examples = 8714 | valid time = 147.57 (s) ]
10/19/2020 06:20:12 AM: [ train: Epoch 106 | perplexity = 1.69 | ml_loss = 11.72 | Time for epoch = 549.01 (s) ]
10/19/2020 06:22:44 AM: [ dev valid official: Epoch = 106 | bleu = 42.02 | rouge_l = 53.04 | Precision = 59.77 | Recall = 55.17 | F1 = 54.91 | examples = 8714 | valid time = 147.90 (s) ]
10/19/2020 06:32:07 AM: [ train: Epoch 107 | perplexity = 1.67 | ml_loss = 11.55 | Time for epoch = 563.02 (s) ]
10/19/2020 06:34:39 AM: [ dev valid official: Epoch = 107 | bleu = 42.23 | rouge_l = 53.25 | Precision = 59.59 | Recall = 55.53 | F1 = 55.02 | examples = 8714 | valid time = 147.36 (s) ]
10/19/2020 06:34:39 AM: [ Best valid: bleu = 42.23 (epoch 107, 233153 updates) ]
10/19/2020 06:43:53 AM: [ train: Epoch 108 | perplexity = 1.65 | ml_loss = 11.35 | Time for epoch = 553.08 (s) ]
10/19/2020 06:46:25 AM: [ dev valid official: Epoch = 108 | bleu = 42.05 | rouge_l = 53.04 | Precision = 59.09 | Recall = 55.90 | F1 = 54.88 | examples = 8714 | valid time = 147.98 (s) ]
10/19/2020 06:56:17 AM: [ train: Epoch 109 | perplexity = 1.61 | ml_loss = 11.20 | Time for epoch = 592.20 (s) ]
10/19/2020 06:58:53 AM: [ dev valid official: Epoch = 109 | bleu = 42.15 | rouge_l = 53.15 | Precision = 59.34 | Recall = 55.83 | F1 = 55.02 | examples = 8714 | valid time = 151.10 (s) ]
10/19/2020 07:07:57 AM: [ train: Epoch 110 | perplexity = 1.64 | ml_loss = 11.07 | Time for epoch = 544.47 (s) ]
10/19/2020 07:10:37 AM: [ dev valid official: Epoch = 110 | bleu = 42.09 | rouge_l = 53.10 | Precision = 59.73 | Recall = 55.43 | F1 = 54.98 | examples = 8714 | valid time = 155.43 (s) ]
10/19/2020 07:20:41 AM: [ train: Epoch 111 | perplexity = 1.62 | ml_loss = 11.22 | Time for epoch = 604.35 (s) ]
10/19/2020 07:23:20 AM: [ dev valid official: Epoch = 111 | bleu = 42.23 | rouge_l = 53.06 | Precision = 59.39 | Recall = 55.83 | F1 = 54.96 | examples = 8714 | valid time = 154.93 (s) ]
10/19/2020 07:33:24 AM: [ train: Epoch 112 | perplexity = 1.61 | ml_loss = 11.03 | Time for epoch = 603.24 (s) ]
10/19/2020 07:36:01 AM: [ dev valid official: Epoch = 112 | bleu = 42.24 | rouge_l = 53.05 | Precision = 59.45 | Recall = 55.58 | F1 = 54.92 | examples = 8714 | valid time = 153.12 (s) ]
10/19/2020 07:36:01 AM: [ Best valid: bleu = 42.24 (epoch 112, 244048 updates) ]
10/19/2020 07:45:29 AM: [ train: Epoch 113 | perplexity = 1.61 | ml_loss = 10.87 | Time for epoch = 566.55 (s) ]
10/19/2020 07:48:07 AM: [ dev valid official: Epoch = 113 | bleu = 42.19 | rouge_l = 53.13 | Precision = 59.13 | Recall = 55.93 | F1 = 54.96 | examples = 8714 | valid time = 153.11 (s) ]
10/19/2020 07:58:03 AM: [ train: Epoch 114 | perplexity = 1.59 | ml_loss = 10.73 | Time for epoch = 595.39 (s) ]
10/19/2020 08:00:45 AM: [ dev valid official: Epoch = 114 | bleu = 42.31 | rouge_l = 53.28 | Precision = 58.81 | Recall = 56.38 | F1 = 55.08 | examples = 8714 | valid time = 157.17 (s) ]
10/19/2020 08:00:45 AM: [ Best valid: bleu = 42.31 (epoch 114, 248406 updates) ]
10/19/2020 08:10:33 AM: [ train: Epoch 115 | perplexity = 1.59 | ml_loss = 10.62 | Time for epoch = 586.84 (s) ]
10/19/2020 08:13:13 AM: [ dev valid official: Epoch = 115 | bleu = 42.48 | rouge_l = 53.24 | Precision = 59.46 | Recall = 55.86 | F1 = 55.10 | examples = 8714 | valid time = 155.56 (s) ]
10/19/2020 08:13:13 AM: [ Best valid: bleu = 42.48 (epoch 115, 250585 updates) ]
10/19/2020 08:22:43 AM: [ train: Epoch 116 | perplexity = 1.58 | ml_loss = 10.43 | Time for epoch = 567.87 (s) ]
10/19/2020 08:25:19 AM: [ dev valid official: Epoch = 116 | bleu = 42.52 | rouge_l = 53.44 | Precision = 60.00 | Recall = 55.50 | F1 = 55.22 | examples = 8714 | valid time = 151.89 (s) ]
10/19/2020 08:25:19 AM: [ Best valid: bleu = 42.52 (epoch 116, 252764 updates) ]
10/19/2020 08:34:18 AM: [ train: Epoch 117 | perplexity = 1.58 | ml_loss = 10.33 | Time for epoch = 537.39 (s) ]
10/19/2020 08:36:55 AM: [ dev valid official: Epoch = 117 | bleu = 42.28 | rouge_l = 53.23 | Precision = 59.06 | Recall = 56.11 | F1 = 55.08 | examples = 8714 | valid time = 152.96 (s) ]
10/19/2020 08:46:14 AM: [ train: Epoch 118 | perplexity = 1.56 | ml_loss = 10.20 | Time for epoch = 558.80 (s) ]
10/19/2020 08:48:54 AM: [ dev valid official: Epoch = 118 | bleu = 42.49 | rouge_l = 53.21 | Precision = 59.30 | Recall = 55.89 | F1 = 55.08 | examples = 8714 | valid time = 155.36 (s) ]
10/19/2020 08:58:01 AM: [ train: Epoch 119 | perplexity = 1.57 | ml_loss = 10.10 | Time for epoch = 547.35 (s) ]
10/19/2020 09:00:38 AM: [ dev valid official: Epoch = 119 | bleu = 42.65 | rouge_l = 53.25 | Precision = 59.48 | Recall = 55.65 | F1 = 55.10 | examples = 8714 | valid time = 152.04 (s) ]
10/19/2020 09:00:38 AM: [ Best valid: bleu = 42.65 (epoch 119, 259301 updates) ]
10/19/2020 09:10:35 AM: [ train: Epoch 120 | perplexity = 1.60 | ml_loss = 10.66 | Time for epoch = 595.54 (s) ]
10/19/2020 09:13:19 AM: [ dev valid official: Epoch = 120 | bleu = 42.68 | rouge_l = 53.54 | Precision = 59.32 | Recall = 56.30 | F1 = 55.33 | examples = 8714 | valid time = 159.42 (s) ]
10/19/2020 09:13:19 AM: [ Best valid: bleu = 42.68 (epoch 120, 261480 updates) ]
10/19/2020 09:22:30 AM: [ train: Epoch 121 | perplexity = 1.60 | ml_loss = 10.47 | Time for epoch = 548.66 (s) ]
10/19/2020 09:25:01 AM: [ dev valid official: Epoch = 121 | bleu = 42.70 | rouge_l = 53.47 | Precision = 59.25 | Recall = 56.22 | F1 = 55.22 | examples = 8714 | valid time = 147.52 (s) ]
10/19/2020 09:25:01 AM: [ Best valid: bleu = 42.70 (epoch 121, 263659 updates) ]
10/19/2020 09:34:11 AM: [ train: Epoch 122 | perplexity = 1.59 | ml_loss = 10.41 | Time for epoch = 548.27 (s) ]
10/19/2020 09:36:44 AM: [ dev valid official: Epoch = 122 | bleu = 42.73 | rouge_l = 53.33 | Precision = 59.32 | Recall = 55.88 | F1 = 55.08 | examples = 8714 | valid time = 148.39 (s) ]
10/19/2020 09:36:44 AM: [ Best valid: bleu = 42.73 (epoch 122, 265838 updates) ]
10/19/2020 09:46:31 AM: [ train: Epoch 123 | perplexity = 1.56 | ml_loss = 10.26 | Time for epoch = 585.03 (s) ]
10/19/2020 09:49:04 AM: [ dev valid official: Epoch = 123 | bleu = 42.67 | rouge_l = 53.38 | Precision = 59.53 | Recall = 55.95 | F1 = 55.20 | examples = 8714 | valid time = 148.44 (s) ]
10/19/2020 09:58:38 AM: [ train: Epoch 124 | perplexity = 1.55 | ml_loss = 10.14 | Time for epoch = 574.09 (s) ]
10/19/2020 10:01:10 AM: [ dev valid official: Epoch = 124 | bleu = 42.78 | rouge_l = 53.43 | Precision = 59.56 | Recall = 55.91 | F1 = 55.25 | examples = 8714 | valid time = 147.72 (s) ]
10/19/2020 10:01:10 AM: [ Best valid: bleu = 42.78 (epoch 124, 270196 updates) ]
10/19/2020 10:11:05 AM: [ train: Epoch 125 | perplexity = 1.53 | ml_loss = 10.04 | Time for epoch = 593.41 (s) ]
10/19/2020 10:13:36 AM: [ dev valid official: Epoch = 125 | bleu = 42.83 | rouge_l = 53.48 | Precision = 59.77 | Recall = 55.87 | F1 = 55.32 | examples = 8714 | valid time = 147.29 (s) ]
10/19/2020 10:13:36 AM: [ Best valid: bleu = 42.83 (epoch 125, 272375 updates) ]
10/19/2020 10:22:29 AM: [ train: Epoch 126 | perplexity = 1.55 | ml_loss = 9.89 | Time for epoch = 531.36 (s) ]
10/19/2020 10:25:01 AM: [ dev valid official: Epoch = 126 | bleu = 42.80 | rouge_l = 53.54 | Precision = 59.43 | Recall = 56.20 | F1 = 55.32 | examples = 8714 | valid time = 147.94 (s) ]
10/19/2020 10:34:47 AM: [ train: Epoch 127 | perplexity = 1.52 | ml_loss = 9.85 | Time for epoch = 585.38 (s) ]
10/19/2020 10:37:18 AM: [ dev valid official: Epoch = 127 | bleu = 42.73 | rouge_l = 53.45 | Precision = 59.46 | Recall = 56.24 | F1 = 55.32 | examples = 8714 | valid time = 146.77 (s) ]
10/19/2020 10:47:10 AM: [ train: Epoch 128 | perplexity = 1.51 | ml_loss = 9.70 | Time for epoch = 591.99 (s) ]
10/19/2020 10:49:42 AM: [ dev valid official: Epoch = 128 | bleu = 42.68 | rouge_l = 53.33 | Precision = 58.91 | Recall = 56.27 | F1 = 55.10 | examples = 8714 | valid time = 148.80 (s) ]
10/19/2020 10:59:40 AM: [ train: Epoch 129 | perplexity = 1.50 | ml_loss = 9.60 | Time for epoch = 597.93 (s) ]
10/19/2020 11:02:15 AM: [ dev valid official: Epoch = 129 | bleu = 42.79 | rouge_l = 53.59 | Precision = 59.63 | Recall = 56.27 | F1 = 55.44 | examples = 8714 | valid time = 149.84 (s) ]
10/19/2020 11:11:23 AM: [ train: Epoch 130 | perplexity = 1.52 | ml_loss = 9.48 | Time for epoch = 547.97 (s) ]
10/19/2020 11:13:58 AM: [ dev valid official: Epoch = 130 | bleu = 42.89 | rouge_l = 53.64 | Precision = 59.78 | Recall = 55.94 | F1 = 55.42 | examples = 8714 | valid time = 150.50 (s) ]
10/19/2020 11:13:58 AM: [ Best valid: bleu = 42.89 (epoch 130, 283270 updates) ]
10/19/2020 11:23:44 AM: [ train: Epoch 131 | perplexity = 1.50 | ml_loss = 9.40 | Time for epoch = 584.22 (s) ]
10/19/2020 11:26:15 AM: [ dev valid official: Epoch = 131 | bleu = 43.01 | rouge_l = 53.69 | Precision = 60.15 | Recall = 55.89 | F1 = 55.53 | examples = 8714 | valid time = 147.24 (s) ]
10/19/2020 11:26:15 AM: [ Best valid: bleu = 43.01 (epoch 131, 285449 updates) ]
10/19/2020 11:35:24 AM: [ train: Epoch 132 | perplexity = 1.50 | ml_loss = 9.30 | Time for epoch = 547.60 (s) ]
10/19/2020 11:38:06 AM: [ dev valid official: Epoch = 132 | bleu = 43.17 | rouge_l = 53.72 | Precision = 60.30 | Recall = 55.92 | F1 = 55.52 | examples = 8714 | valid time = 156.81 (s) ]
10/19/2020 11:38:06 AM: [ Best valid: bleu = 43.17 (epoch 132, 287628 updates) ]
10/19/2020 11:47:04 AM: [ train: Epoch 133 | perplexity = 1.50 | ml_loss = 9.21 | Time for epoch = 536.51 (s) ]
10/19/2020 11:49:42 AM: [ dev valid official: Epoch = 133 | bleu = 43.02 | rouge_l = 53.66 | Precision = 59.48 | Recall = 56.41 | F1 = 55.44 | examples = 8714 | valid time = 153.66 (s) ]
10/19/2020 11:59:28 AM: [ train: Epoch 134 | perplexity = 1.47 | ml_loss = 9.12 | Time for epoch = 585.99 (s) ]
10/19/2020 12:02:01 PM: [ dev valid official: Epoch = 134 | bleu = 43.21 | rouge_l = 53.86 | Precision = 60.13 | Recall = 56.15 | F1 = 55.69 | examples = 8714 | valid time = 149.31 (s) ]
10/19/2020 12:02:01 PM: [ Best valid: bleu = 43.21 (epoch 134, 291986 updates) ]
10/19/2020 12:11:51 PM: [ train: Epoch 135 | perplexity = 1.46 | ml_loss = 9.03 | Time for epoch = 587.27 (s) ]
10/19/2020 12:14:23 PM: [ dev valid official: Epoch = 135 | bleu = 43.13 | rouge_l = 53.75 | Precision = 59.90 | Recall = 56.10 | F1 = 55.59 | examples = 8714 | valid time = 147.69 (s) ]
10/19/2020 02:05:20 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/19/2020 02:05:21 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/19/2020 02:05:21 PM: [ Load and process data files ]
10/19/2020 02:05:39 PM: [ Num train examples = 69708 ]
10/19/2020 02:05:39 PM: [ Dataset weights = {0: 1.0} ]
10/19/2020 02:05:43 PM: [ Num dev examples = 8714 ]
10/19/2020 02:05:43 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/19/2020 02:05:43 PM: [ Found a checkpoint... ]
10/19/2020 02:05:43 PM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
